name,icon,id,bikou,score,get_score,use_score
丸石,https://lh3.googleusercontent.com/-k-0dGaZoZ54/WW9QxcSDf4I/AAAAAAAAGKo/AH5eimXi21oQ2R0VL58fmu7GcFDhmJjGgCE0YBhgL/s1024/cobblestone.png,minecraft:cobblestone,x,6,3,3
金鉱石,https://lh3.googleusercontent.com/-px7fRM2y1LE/WYM72QkZkxI/AAAAAAAAGUc/DtqoJfr3KeIVu5KYEy7SXpV7iigJzW39wCE0YBhgL/s1024/gold_ore.png,minecraft:gold_ore,x,6,3,3
鉄鉱石,https://lh3.googleusercontent.com/-c7-FYW0Rm5M/WYM72bMqt6I/AAAAAAAAGUc/13NTZ3JcFJQcFtloaIIXJF1CFe9ocyYpgCE0YBhgL/s1024/iron_ore.png,minecraft:iron_ore,x,6,3,3
オークの原木,https://lh3.googleusercontent.com/-Y36r15CxxEg/Wa97gG6G_RI/AAAAAAAAGpI/10q2YdNj13g86NSmAd06dwMJQS-rb_-kACE0YBhgL/s1024/log.png,minecraft:log,x,6,3,3
石炭,https://lh3.googleusercontent.com/-X3x1So9nMzg/WYM72RAE5AI/AAAAAAAAGUc/cZPYK_vUWa4NHQXBMOa8s6vEGThvNKAfACE0YBhgL/s1024/coal.png,minecraft:coal,x,6,3,3
糸,https://lh3.googleusercontent.com/-4XMxOS4c95Y/Wd7OmI8JOyI/AAAAAAAAG9M/BA3hNkdVSRA2iao5qg6c1E3oEhUYg1Q2gCE0YBhgL/s1024/string.png,minecraft:string,x,6,3,3
種,https://lh3.googleusercontent.com/-XV-JxG2mbHY/WcDJRu2nOTI/AAAAAAAAGxM/-UsV6RzhkDYeG_3xg_NRJCoR_kFMmxrDQCE0YBhgL/s1024/wheat_seeds.png,minecraft:wheat_seeds,x,6,3,3
生の豚肉,https://lh3.googleusercontent.com/-jfzzizXQ5vU/WcDJRoLPK3I/AAAAAAAAGxM/g_LXfISBk6gudH-ZqrRuniwPVxasQ678gCE0YBhgL/s1024/porkchop.png,minecraft:porkchop,x,6,3,3
粘土,https://lh3.googleusercontent.com/-LXeCQ_0UJXc/WWBCN5xJxjI/AAAAAAAAF-4/ydC15XDYzK0bkQU0UPEeZHtJAF3kP8Z-gCE0YBhgL/s1024/Clay-ball.png,minecraft:clay_ball,x,6,3,3
サトウキビ,https://lh3.googleusercontent.com/-JdCXBbOLap0/WcDJRgxhkBI/AAAAAAAAGxM/aKkOvPpPPEMUcDywKs1ltQYt8_QpLf84gCE0YBhgL/s1024/reeds.png,minecraft:reeds,x,6,3,3
生魚,https://lh3.googleusercontent.com/-5OllOk0qmRc/WcDJRgKBCtI/AAAAAAAAGxM/jLDKs-uwHC8MSAAVfnjdXr1zFh9ZLs6xQCE0YBhgL/s1024/fish.png,minecraft:fish,生鮭/クマノミ/フグを含む,6,3,3
生の牛肉,https://lh3.googleusercontent.com/-J8ZrqbWUV68/WcDJRgAH1VI/AAAAAAAAGxU/wZojKtpFZjQBc4-u3Q_VT8OsxzaybW3bQCE0YBhgL/s1024/beef.png,minecraft:beef,x,6,3,3
生の鶏肉,https://lh3.googleusercontent.com/-OGrJErDKOwI/WcDJRl0J1gI/AAAAAAAAGxM/g11lcEl8pz8hMT_KceotHROKhCuWWylDQCE0YBhgL/s1024/chicken.png,minecraft:chicken,x,6,3,3
生の羊肉,https://lh3.googleusercontent.com/-fYR9yZ0wchU/WcDJRiMk2uI/AAAAAAAAGxM/MdK4DNn_0zUAYhAgPv46vYj06u0r8zShQCE0YBhgL/s1024/mutton.png,minecraft:mutton,x,6,3,3
アカシアの原木,https://lh3.googleusercontent.com/-iT5C4mny4hU/Wa97gP2U_cI/AAAAAAAAGpI/GDagOL5FnP8fow2WuaKrfBXFbGq361nfQCE0YBhgL/s1024/log2.png,minecraft:log,x,6,3,3
マツの原木,https://lh3.googleusercontent.com/-w3s8NxSsz2U/Wa97gONXQ9I/AAAAAAAAGpI/gldsY-3G8e0OUlz6Z91pdJpdtum7y_aUQCE0YBhgL/s1024/log-1.png,minecraft:log,x,6,3,3
シラカバの原木,https://lh3.googleusercontent.com/-7dF9wkXzi_o/Wa97gHo1OxI/AAAAAAAAGpI/hcy7m51aKWkVP9_EsP7x6Im8QL_SqzWYwCE0YBhgL/s1024/log-2.png,minecraft:log,x,6,3,3
ジャングルの原木,https://lh3.googleusercontent.com/-diTDDebPRDU/Wa97gIfgyYI/AAAAAAAAGpI/vr60FaJgLj8re4yD1f74Coc9rxtvhGVogCE0YBhgL/s1024/log-3.png,minecraft:log,x,6,3,3
ダークオークの原木,https://lh3.googleusercontent.com/-GY0U7aRFbG0/Wa97gEDOjZI/AAAAAAAAGpI/W2hWUfdLhHYw5XhATLfTpEMLLlBYLDhhQCE0YBhgL/s1024/log2-1.png,minecraft:log,x,6,3,3
砂,https://lh3.googleusercontent.com/-yfGsVN9rOYw/WW9QxXefK7I/AAAAAAAAGKo/XLJEgNIH4FANmTrKkBPOLNp9R9EdvTCJQCE0YBhgL/s1024/sand.png,minecraft:sand,赤い砂を含む,5,3,2
オークの木材,https://lh3.googleusercontent.com/-2Wjx0Cx3GD8/Wa97gFob8cI/AAAAAAAAGpQ/gz5NfYpasjgwSUMYP6DWgeLsdG3aiKDbQCE0YBhgL/s1024/double_stone_slab-2.png,minecraft:planks,x,5,2,3
羊毛,https://lh3.googleusercontent.com/-fx-sYetr9sk/WTjgcynB2YI/AAAAAAAAFnw/hMGe_SSEyksGhLXF2Tw61fdxJcBzjB4fgCE0YBhgL/s1024/wool-0.png,minecraft:wool,各色羊毛を含む,5,2,3
松明,https://lh3.googleusercontent.com/-T6SSp3FHpKU/WWNxgvY8WTI/AAAAAAAAGCA/dMm_IvuVavI8Qx6YDKIYUu3JJSB7iX9KwCE0YBhgL/s1024/torch.png,minecraft:torch,x,5,2,3
弓,https://lh3.googleusercontent.com/-jS1JA2b-qRA/WWS7gjjC2XI/AAAAAAAAGF4/CgGlToa91NQGRV2Ot6Pij44xQseY_by4gCE0YBhgL/s1024/bow.png,minecraft:bow,x,5,2,3
矢,https://lh3.googleusercontent.com/-kA7CxZhtJqY/WWS7gqnAOJI/AAAAAAAAGF4/i_kO-8ZPOaoJnDWa7jTMW0zCaIP9ou7LgCE0YBhgL/s1024/arrow.png,minecraft:arrow,x,5,2,3
ダイヤモンド,https://lh3.googleusercontent.com/-1djUSin2__o/WYM72bwy77I/AAAAAAAAGUc/VZ3d5ws-BtkZ4v5X949fAJNeQh2z3esBQCE0YBhgL/s1024/diamond.png,minecraft:diamond,x,5,2,3
鉄インゴット,https://lh3.googleusercontent.com/-aQv14bATiWk/WYM72YpQFsI/AAAAAAAAGUc/ExxbItNibMklHzeKxbf7LlgxHU9jx_99QCE0YBhgL/s1024/iron_ingot.png,minecraft:iron_ingot,x,5,2,3
棒,https://lh3.googleusercontent.com/-Qv9Vu_Oxs24/WZ6fMW9B7NI/AAAAAAAAGg0/bpiGmDK4L1wIHufsnFYBW3uR7goTo5lrACE0YBhgL/s1024/stick.png,minecraft:stick,x,5,2,3
エメラルド,https://lh3.googleusercontent.com/-bIM0Rj20OKE/WYM72XtvvrI/AAAAAAAAGUc/kYEt6l3HUSsnTMmDZU-J7QTawKQClBYvACE0YBhgL/s1024/emerald.png,minecraft:emerald,x,5,2,3
ニンジン,https://lh3.googleusercontent.com/-KTiJHQeSfBI/WcDJRh-4uTI/AAAAAAAAGxM/ctFET-PWfV0pbYRuIMP6WDeswTEHneNUgCE0YBhgL/s1024/carrot.png,minecraft:carrot,x,5,2,3
ジャガイモ,https://lh3.googleusercontent.com/-bDaq3TNy49I/WcDJRqOG_xI/AAAAAAAAGxM/FIPoS1nSMiIB5pryglYPvDLPdAMTJYzQACE0YBhgL/s1024/potato.png,minecraft:potato,x,5,2,3
